# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376663978000 10347 8a614dbd393130b5522538f391433f3521d58fc4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R$styleable.class
1376663978000 1640 2e0182f9360f41e9f9bf669b25fc68c0690bcc2d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R$layout.class
1376659796000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/actionbarsherlock/R$drawable.class
1376024484000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Eclipse/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376663978000 947 74d4049b05f65b86bc540bd4fcc36072b84948bb /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/actionbarsherlock/R$color.class
1376663978000 1309 e1f42925a725cd76bd3190c37c34ff842a97e48a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R$dimen.class
1376663978000 979 9b45ac2bd27bf966468c9758bb4d1783173cc65c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R.class
1376659796000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/actionbarsherlock/R$attr.class
1376666198000 4422 aabd99567abdb2c346586a7cca013c791d99f728 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/PhoneticDatabaseHandler.class
1376663978000 5853 dbda0f4058f68b670750e75ccce0752a4908ffdb /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/actionbarsherlock/R$style.class
1376659796000 4632 fa0b7d7b2fe2c88cd2301089434adf092378c2dd /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R$attr.class
1376659796000 10344 de78f1d7d03d9380c48274ec019e5a7e450b3d46 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/actionbarsherlock/R$styleable.class
1376663978000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/actionbarsherlock/R$string.class
1376663978000 1521 a0d4ee1c9956b3e93141f010fc043f6daa350daf /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/actionbarsherlock/R$layout.class
