# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376659791000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1376659794000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1376659791000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1376659795000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1376659790000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1376659793000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1376663974000 9928 d8b070e585990d6c7b993a88d1fbe785a4c15eb8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ow1.ogg
1376659791000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1376659795000 2223 5bff9c3c44bac3f5c4a2dbdf97df88a9d94f8808 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1376663974000 12726 89d34e750abf03940a46d2335c32cdefa91485e7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ae1.ogg
1376659791000 659 d00e19040696e5e79d6affdfd1f11c6daa4f79a2 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-land/values.xml
1376659791000 1334 f9c53660ac95eb1435fd45c618f97e2a7237cae4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1376659793000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1376659794000 2282 25f98836d60c8b9c750ee767dbba146cd1b81671 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1376659791000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1376659792000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1376659794000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1376659792000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1376659794000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1376659793000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1376659795000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1376663974000 20539 47b8a70c8e574e63d676754d910a6e8529b386c8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ah0.ogg
1376659792000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1376659794000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1376659794000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1376659793000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1376659791000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1376659792000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1376659795000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1376659794000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1376659795000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1376663974000 13435 90b0522dcb269043398b5c841cad38cc83083621 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ih.ogg
1376659791000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1376659792000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1376663974000 12599 a13e1766302a657f906d31104975c87e0b5a3587 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/uh.ogg
1376663974000 655 1a4e32cb88cb18e5635a54c5eb9435c733e37bda /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/ic_search_inverse.png
1376659794000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1376659792000 1208 3c5397c97ccb583f7469adeb1a5389405f823d5e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1376659793000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1376659794000 2832 698e75c8f9e5fd0bab9ba641d720ddea45954f2f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1376659792000 1563 c2a33afb1dcc3c2fe8b05e3ea1eaeabf7b499ccd /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1376659793000 2271 d9597c3e9e00f72534039e5fdf456fb92ee5957e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1376659791000 7357 3a4438c98fec38ce2782a73b8fda06a06bbd1289 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__search_view.xml
1376659791000 679 22f61e5b699a944ff9ce0e623b8bc7ea30e9b6ea /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1376659791000 319 78c93bb46c483232369c853fbbddcdb81a1de1b1 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-w600dp/values.xml
1376659794000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1376659793000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1376659794000 1255 affb355b9055290b2b18b41ec67f30262efffede /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__ic_clear.xml
1376659790000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1376659794000 1716 fb86237d7ef6dbce995e947565308f75cb57594b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/color/abs__primary_text_holo_light.xml
1376659793000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1376659790000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1376659795000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1376659791000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1376659793000 2663 09ff1058edf1e89d10482d60c3b79484864bdd21 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1376659793000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1376659794000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1376659793000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1376659795000 1314 bae0e47dafbe402894b1d92e35abdf45d920bc49 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1376659792000 861 b65c1147969744ed9cb2192b61e19a90a86f2486 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-xlarge/values.xml
1376663974000 10442 2265e3c2f73540a71926521a819911b775fe762e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ay.ogg
1376663974000 10047 3a8d02932d1f6566420137e7bf260a02f18bb816 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/uw.ogg
1376659792000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1376663974000 16983 f5f002b75cbf2eb746b49b80acdf3ae6dd347055 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/r.ogg
1376659793000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1376659792000 7835 4241e3167d23a2575d234d72c38d03bc45550651 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-v14/values.xml
1376663974000 12599 e1d44f7387f604491c7785cce712ab0be72ae5d3 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/f.ogg
1376659791000 859 30ee03a7ee863f3c7c82f2a51b085b43374b245d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-sw600dp/values.xml
1376659794000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1376663974000 12853 c57519988a869e61e908d3effe0aadd2a83e681e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/l.ogg
1376659793000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1376659792000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1376659793000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1376659794000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1376659792000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1376659794000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1376659794000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1376659792000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1376659794000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1376659794000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1376663974000 10130 7b14ac29a7c6d027f4a09364f8bd4fc653deb349 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ah1.ogg
1376659794000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1376663974000 12235 18661a3aa8f089ec6e4465b1e14928625f0ff22f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/w.ogg
1376659792000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1376659790000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1376659795000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1376659794000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1376659791000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1376659791000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1376659792000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1376659792000 674 b8bcbf108d52a143cf3ef8e296c1e29295ce25bd /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1376659794000 2216 7685dabd82e30ee718c1e5cbd79a1db498929e20 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1376659792000 1615 e4d51ac9b817a2571c4e94d5fb10f340a8c0ae5f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1376659795000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1376663974000 10893 f5f0702b424dfae90d1afbfeaee09fea7c59d4a4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/aa1.ogg
1376663974000 10387 460a5b2948fb9d63690c4cb8ddbd0f760ba4bdb5 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/g.ogg
1376659793000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1376663974000 11677 5dbad9b2555597516f2c21dcff3d38d808f16952 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/jh.ogg
1376663974000 18121 652161c15a97de5d7160b53ff9cfc47dbcf230bf /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ax0.ogg
1376659792000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1376659794000 1329 0e67a51a2139e338dd68bd8437512a44980edd76 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1376659794000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1376659793000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1376659793000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1376663974000 12726 89d34e750abf03940a46d2335c32cdefa91485e7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ae.ogg
1376659792000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1376659793000 2923 eeefb654518ad0569c11bcb69f8032d46e64396c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1376659792000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1376659792000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1376659793000 1299 e414814c1511569c5daf5ab87f3c2b86a9ed4be7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1376659793000 2388 5c422457f754939500aa3b903185a8fd280db25f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1376659791000 1610 cda0fcca1b8d5767d9f1a61c51d75bc1f46e1bde /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1376659792000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1376659794000 566 a996c59a9b5d26f6c07329158d50e63fd01fec1b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__action_bar_tab.xml
1376659795000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
