# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375949712000 17515 88c1a9b7ea4a02c454e77c3a408ed6b9fedcfce9 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/uw.mp3
1375949712000 15114 0b3ee19ce5eb671ee80944423ce7b1603c3b27af /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/er_.mp3
1375949456000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/drawable-mdpi/ic_launcher.png
1375949712000 28135 498b8ab45014b4523c334bff3a80555ef5274642 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/jh.mp3
1375949456000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/drawable-hdpi/ic_launcher.png
1375949712000 16470 f2d37a30e2f4ec5ee890a7fe8ab2c0698a57904e /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/uh.mp3
1375949712000 22105 3665d4c6a67029f2fdf40b049e5d005f56323edd /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/er.mp3
1375949712000 21987 16b28adba3f6b6a818441d5ee3a9cbbdad03fbbf /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/g.mp3
1375949456000 881 13caf12a7379f41731e0fcecff89ae1e14398f82 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/layout/activity_main.xml
1375949712000 28574 4fcc7a22c01e8d0f29750a4588417aadc2ef35f9 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/n.mp3
1375949456000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/values/dimens.xml
1375949712000 33886 253a9eb7904f042c01af7cc2cb6e58035229755e /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/l.mp3
1375949712000 38151 e87fe94866bfe8581015b62e1c8137cef455b1d6 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/iy.mp3
1375949712000 29824 99b55b08c276e369d7b2417e9971ca3abdaf1ddf /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/z.mp3
1375949712000 34938 bd3c7fd2120a2ff395454d989f0fd283f0713011 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/s.mp3
1375949712000 19490 f6127427bbbcb371451a785634e4d1ba3f8f9d3a /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/ao1.mp3
1375949456000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/values-sw720dp-land/dimens.xml
1375949712000 32755 eeb284e54d2ce3f094848116ce054b550468557e /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/r.mp3
1375949712000 19176 fe2660aa965e03f48fdddabfa56d61d937b56654 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/k.mp3
1375949712000 20316 6e63d41b5bc76d54acaca6c340eb43125db4226c /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/y.mp3
1375949712000 15114 0b3ee19ce5eb671ee80944423ce7b1603c3b27af /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/axr.mp3
1375949712000 22628 2ae77cf4ccca2c4a3ad82d0fe042e4fb88b08bbc /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/v.mp3
1375949712000 36154 8527a59bddeb69c22a5b1b5899b023cda0429fb3 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/p.mp3
1375949712000 25650 a242fa0b71820c06b508eb653c05e452aa05cf17 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/b.mp3
1375949456000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/values-sw600dp/dimens.xml
1375949712000 28370 d4e229e579361cb7cf6969060e1a7540091bf219 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/eh.mp3
1375949712000 27186 6877b5fbaadda87a5c774a9d26aaabb2bd610dbe /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/ah0.mp3
1375949712000 34707 43d5029289942c6892dd582648ee552f55af3051 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/ch.mp3
1375949712000 30547 5e979e12b0a3ddbe0fa0b2456691a25f19ac7b55 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/th.mp3
1375949712000 19594 e05cee97b18bbc8c92603c52b5e7bdf06eb33202 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/ah1.mp3
1375949712000 32338 0b1b9723864decfa8c73b8260f3273f932ae5ca1 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/ih.mp3
1375949712000 19386 bbb7a723bef2ce0268208d2430bf564f63078d6c /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/ay.mp3
1375949712000 18762 5fb65b836f312289fee779c1771cb1873330f832 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/ow1.mp3
1375949712000 18866 937b7a5161d381cecd275f4585ce3725617995a2 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/hh.mp3
1375949712000 17724 d7e28a1035b22303f496e6f7f332b1e664280810 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/oy.mp3
1375949456000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/values/styles.xml
1375949712000 29920 ec670ad32092c17aa44fdcfb0c972effa49c0e97 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/eh1.mp3
1375949712000 23873 752a3355853f88ab8162db9652e6aa69199180dc /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/w.mp3
1375949456000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/drawable-xxhdpi/ic_launcher.png
1375949712000 23254 7de9236d0aafed90b16852437cefbfd625819983 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/aa.mp3
1375949712000 24497 1389c761f82e7b64b3e1b960b6d8d95b9b190d4d /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/t.mp3
1375949456000 342 2dfeabe220bcbe85a59bb278080a47481714d51e /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/values/strings.xml
1375949456000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/drawable-xhdpi/ic_launcher.png
