# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375949806000 21987 16b28adba3f6b6a818441d5ee3a9cbbdad03fbbf /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/g.mp3
1375949806000 34707 43d5029289942c6892dd582648ee552f55af3051 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/ch.mp3
1375949806000 24497 1389c761f82e7b64b3e1b960b6d8d95b9b190d4d /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/t.mp3
1375949806000 26066 b3c657157a13b8b742d819ba4d0189957acbd2b5 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/dh.mp3
1375949806000 28135 498b8ab45014b4523c334bff3a80555ef5274642 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/jh.mp3
1375949806000 38151 e87fe94866bfe8581015b62e1c8137cef455b1d6 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/iy.mp3
1375949806000 30871 7a3d0468ab84ef0414a413d06df168cc08601e70 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/ng.mp3
1375949569000 335 9c35a78a7adcfb509a5485140ef4ea49ea74c682 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/values-v14/values.xml
1375949806000 19703 5ed496d61504da647d7b35834684e1245ae2a6e4 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/aa1.mp3
1375949569000 321 dd1ea35106c80bd0c923073fce627b25c645fe04 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/values-v11/values.xml
1375949456000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375949806000 18141 2bbe9f8a77265cc9b611a86a914a5f26d2e7e535 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/aw.mp3
1375949806000 39836 7f88e5cdcbbc405d58fa01db57fa8f7ac7d222a5 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/zh.mp3
1375949806000 32755 eeb284e54d2ce3f094848116ce054b550468557e /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/r.mp3
1375949806000 43493 4ef46a4208d9b74c71dfeb2d5cc8503f22272894 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/sh.mp3
1375949806000 24498 14410c778b620ccae32653bf9467cb7669a7d708 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/f.mp3
1375949806000 29920 ec670ad32092c17aa44fdcfb0c972effa49c0e97 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/eh1.mp3
1375949806000 22105 3665d4c6a67029f2fdf40b049e5d005f56323edd /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/er.mp3
1375949806000 27405 f6df0ccb643b55412ba3df17abbceb60d5728b8e /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/d.mp3
1375949806000 36154 8527a59bddeb69c22a5b1b5899b023cda0429fb3 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/p.mp3
1375949806000 25857 52c6e394ab03df3c84ba9abb4428612b99e383bb /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/m.mp3
1375949806000 19176 fe2660aa965e03f48fdddabfa56d61d937b56654 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/k.mp3
1375949569000 252 0896636e6f7dde94ef3ef4003def5b8252da90c9 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/values-sw720dp-land/values.xml
1375949568000 349 7c5568232d659db434576457b35ca6548a3731f1 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/menu/main.xml
1375949806000 16470 f2d37a30e2f4ec5ee890a7fe8ab2c0698a57904e /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/uh.mp3
1375949806000 22628 2ae77cf4ccca2c4a3ad82d0fe042e4fb88b08bbc /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/v.mp3
1375949806000 18762 5fb65b836f312289fee779c1771cb1873330f832 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/ow1.mp3
1375949806000 20316 6e63d41b5bc76d54acaca6c340eb43125db4226c /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/y.mp3
1375949806000 17515 88c1a9b7ea4a02c454e77c3a408ed6b9fedcfce9 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/uw.mp3
1375949569000 997 b0615fa1f1c8973c139466504bbeecbd6bfaa840 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/layout/activity_main.xml
1375949806000 28574 4fcc7a22c01e8d0f29750a4588417aadc2ef35f9 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/n.mp3
1375949456000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375949806000 32338 0b1b9723864decfa8c73b8260f3273f932ae5ca1 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/ih.mp3
1375949806000 27186 6877b5fbaadda87a5c774a9d26aaabb2bd610dbe /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/ah0.mp3
1375949806000 29824 99b55b08c276e369d7b2417e9971ca3abdaf1ddf /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/z.mp3
1375949806000 18866 937b7a5161d381cecd275f4585ce3725617995a2 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/hh.mp3
1375949806000 30547 5e979e12b0a3ddbe0fa0b2456691a25f19ac7b55 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/th.mp3
1375949569000 1249 fcf39cd92cffa2f3ac4cf22f2855d000b6902b96 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/values/values.xml
1375949806000 15114 0b3ee19ce5eb671ee80944423ce7b1603c3b27af /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/axr.mp3
1375949456000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375949806000 23254 7de9236d0aafed90b16852437cefbfd625819983 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/aa.mp3
